olivier@laptop-olivier:~/programmes/fichiers/input$ ./tipe simplex64 HY 3
34	0.707268	0.64273	0.421137
19	0.69493	0.594576	0.365255
11	0.690686	0.440975	0.245892
15	0.665471	0.666297	0.480126
13	0.694702	0.675752	0.498607
12	0.713848	0.619279	0.402874
dim : 12 ; f = 4.23613e+07
dim : 11 ; f = 4.23613e+07
dim : 10 ; f = 4.23613e+07
dim : 9 ; f = 4.23629e+07
dim : 8 ; f = 4.23613e+07
dim : 7 ; f = 4.23615e+07
dim : 6 ; f = 4.23615e+07
dim : 5 ; f = 4.23612e+07
dim : 4 ; f = 4.23698e+07
dim : 3 ; f = 4.23614e+07
0.606559	0.408935	0.121291	1

